table_id,staff_id,start_time,end_time,activity_type
56,F,2021-08-18 17:13:06,2021-08-18 17:13:25,S
51,HO,2021-08-18 17:15:44,2021-08-18 17:15:53,C
56,HO,2021-08-18 17:19:16,2021-08-18 17:19:22,S
35,HO,2021-08-18 17:20:54,2021-08-18 17:20:57,W
56,HO,2021-08-18 17:21:17,2021-08-18 17:21:20,S
35,HO,2021-08-18 17:27:28,2021-08-18 17:28:03,O
54,HO,2021-08-18 17:29:49,2021-08-18 17:30:00,W
56,F2,2021-08-18 17:31:28,2021-08-18 17:31:32,S
54,O,2021-08-18 17:33:59,2021-08-18 17:36:37,S-O
35,HO,2021-08-18 17:35:10,2021-08-18 17:35:29,O
B1,HO,2021-08-18 17:36:51,2021-08-18 17:37:30,W
54,O,2021-08-18 17:37:35,2021-08-18 17:37:47,O
56,O,2021-08-18 17:38:41,2021-08-18 17:38:50,S
B1,H ,2021-08-18 17:39:59,2021-08-18 17:40:13,O
35,H,2021-08-18 17:41:45,2021-08-18 17:41:53,Cutlery
54,HO,2021-08-18 17:46:08,2021-08-18 17:46:15,S
B1,Q,2021-08-18 17:46:15,2021-08-18 17:46:34,S
35,HM,2021-08-18 17:49:17,2021-08-18 17:49:25,S
35,HO,2021-08-18 17:51:28,2021-08-18 17:51:53,O
56,Q,2021-08-18 17:53:10,2021-08-18 17:53:39,S-R
35,HM,2021-08-18 17:53:42,2021-08-18 17:54:15,S-O
35,Q,2021-08-18 17:56:16,2021-08-18 17:56:22,S
54,H,2021-08-18 17:56:40,2021-08-18 17:56:52,R
54,Q,2021-08-18 17:56:51,2021-08-18 17:56:57,S
B1,H,2021-08-18 17:57:36,2021-08-18 17:58:01,S-O
B1,H,2021-08-18 17:59:45,2021-08-18 18:00:02,R
54,W,2021-08-18 17:59:57,2021-08-18 18:00:02,R
54,Q,2021-08-18 18:01:21,2021-08-18 18:01:34,S
B2,H,2021-08-18 18:07:23,2021-08-18 18:07:41,W-O
B1,HM,2021-08-18 18:08:09,2021-08-18 18:08:17,S
35,H,2021-08-18 18:08:16,2021-08-18 18:09:00,O
35,H,2021-08-18 18:09:52,2021-08-18 18:10:07,S
34,H,2021-08-18 18:12:30,2021-08-18 18:14:02,W-O
56,A,2021-08-18 18:14:18,2021-08-18 18:14:42,O
W,B2,2021-08-18 18:14:38,2021-08-18 18:15:43,R-O
54,H,2021-08-18 18:15:25,2021-08-18 18:15:27,R
34,Q,2021-08-18 18:16:06,2021-08-18 18:16:26,S
B2,W,2021-08-18 18:16:53,2021-08-18 18:17:35,S
56,H,2021-08-18 18:17:37,2021-08-18 18:17:44,R
52,H,2021-08-18 18:17:51,2021-08-18 18:19:45,O
35,Q,2021-08-18 18:20:04,2021-08-18 18:20:20,S
34,H,2021-08-18 18:20:25,2021-08-18 18:20:53,F
35,Q,2021-08-18 18:24:53,2021-08-18 18:25:00,S
34,H,2021-08-18 18:25:19,2021-08-18 18:25:34,O
B1,Q,2021-08-18 18:25:44,2021-08-18 18:25:50,S
34,H,2021-08-18 18:25:55,2021-08-18 18:26:02,Cutlery
54,H,2021-08-18 18:26:14,2021-08-18 18:26:28,R
54,H,2021-08-18 18:29:15,2021-08-18 18:30:01,R-O
52,H,2021-08-18 18:30:08,2021-08-18 18:32:14,O
34,AO,2021-08-18 18:30:46,2021-08-18 18:30:58,S
56,H,2021-08-18 18:32:19,2021-08-18 18:32:24,R
55,H,2021-08-18 18:32:39,2021-08-18 18:33:09,O
36,H,2021-08-18 18:33:14,2021-08-18 18:33:21,O
55,H,2021-08-18 18:34:11,2021-08-18 18:34:17,W
36,H,2021-08-18 18:34:28,2021-08-18 18:34:34,W
54,H,2021-08-18 18:34:38,2021-08-18 18:34:46,C 
55,H,2021-08-18 18:35:49,2021-08-18 18:36:33,O
56,Q,2021-08-18 18:35:50,2021-08-18 18:36:00,O
34,Q,2021-08-18 18:36:36,2021-08-18 18:36:50,S
52,H,2021-08-18 18:36:53,2021-08-18 18:37:24,Cutlery - O
56,A,2021-08-18 18:39:10,2021-08-18 18:39:17,R
52,HM,2021-08-18 18:39:38,2021-08-18 18:40:04,S
35,H,2021-08-18 18:40:43,2021-08-18 18:41:15,O
52,AO,2021-08-18 18:42:01,2021-08-18 18:43:24,S
53,H,2021-08-18 18:42:06,2021-08-18 18:43:28,W
35,HM,2021-08-18 18:42:46,2021-08-18 18:43:08,S
55,H,2021-08-18 18:43:37,2021-08-18 18:45:35,O
B3,O,2021-08-18 18:43:48,2021-08-18 18:44:04,O
B2,O,2021-08-18 18:44:26,2021-08-18 18:44:30,F
52,Q,2021-08-18 18:44:43,2021-08-18 18:44:59,S
54,H,2021-08-18 18:45:38,2021-08-18 18:45:58,C
52,AO,2021-08-18 18:45:49,2021-08-18 18:46:26,S-R
36,H,2021-08-18 18:46:01,2021-08-18 18:47:10,F-O
55,W,2021-08-18 18:46:34,2021-08-18 18:46:41,S
B1,H,2021-08-18 18:47:24,2021-08-18 18:47:32,F-R
35,H,2021-08-18 18:48:23,2021-08-18 18:48:27,W
34,H,2021-08-18 18:48:30,2021-08-18 18:48:40,F-O
53,H,2021-08-18 18:48:48,2021-08-18 18:49:41,O
B1,W,2021-08-18 18:49:37,2021-08-18 18:49:50,S
56,H,2021-08-18 18:49:42,2021-08-18 18:49:52,C
56,H,2021-08-18 18:50:36,2021-08-18 18:51:11,C
36,Q,2021-08-18 18:52:37,2021-08-18 18:52:47,S
53,HM,2021-08-18 18:52:58,2021-08-18 18:53:22,S
B2,A,2021-08-18 18:53:53,2021-08-18 18:54:01,C
B2,A,2021-08-18 18:54:35,2021-08-18 18:54:41,W
35,H,2021-08-18 18:55:06,2021-08-18 18:55:13,S
B3,H,2021-08-18 18:55:26,2021-08-18 18:55:52,S-O-R
B3,Q,2021-08-18 18:56:09,2021-08-18 18:56:16,S
B2,O,2021-08-18 18:58:10,2021-08-18 18:58:54,O
15,HO,2021-08-18 17:22:06,2021-08-18 17:22:11,S
11,HO,2021-08-18 17:30:31,2021-08-18 17:31:49,W-O
16,HO,2021-08-18 17:32:21,2021-08-18 17:33:00,P
11,W,2021-08-18 17:35:46,2021-08-18 17:36:06,S
14,H,2021-08-18 17:39:29,2021-08-18 17:39:44,C
31,A,2021-08-18 17:40:37,2021-08-18 17:40:58,O
15,F,2021-08-18 17:41:02,2021-08-18 17:41:30,C
13,O,2021-08-18 17:41:11,2021-08-18 17:43:05,O
15,F,2021-08-18 17:43:13,2021-08-18 17:43:20,B
11,O,2021-08-18 17:43:47,2021-08-18 17:44:00,S
32,HO,2021-08-18 17:45:33,2021-08-18 17:45:46,S
13,O,2021-08-18 17:45:50,2021-08-18 17:46:01,R
13,O,2021-08-18 17:46:13,2021-08-18 17:46:16,Cutlery
14,O,2021-08-18 17:46:28,2021-08-18 17:46:37,R
15,HM,2021-08-18 17:46:42,2021-08-18 17:47:18,S
14,O,2021-08-18 17:47:00,2021-08-18 17:47:36,C
15,O,2021-08-18 17:47:37,2021-08-18 17:48:49,O
13,AO,2021-08-18 17:51:18,2021-08-18 17:51:57,S
13,H,2021-08-18 17:54:01,2021-08-18 17:54:08,S
11,Q,2021-08-18 17:54:38,2021-08-18 17:54:56,S
14,H,2021-08-18 17:56:11,2021-08-18 17:56:24,GUIDE TO TABLE
14,O,2021-08-18 17:57:39,2021-08-18 17:59:27,W-O
13,AO,2021-08-18 17:58:10,2021-08-18 17:58:18,S
13,O,2021-08-18 18:00:14,2021-08-18 18:00:34,O
15,O,2021-08-18 18:01:25,2021-08-18 18:03:02,O
13,HM,2021-08-18 18:02:05,2021-08-18 18:02:15,S
17,O,2021-08-18 18:03:56,2021-08-18 18:05:42,O
13,AO,2021-08-18 18:04:02,2021-08-18 18:04:09,S
15,HM,2021-08-18 18:05:22,2021-08-18 18:06:22,S
14,H,2021-08-18 18:05:43,2021-08-18 18:06:04,R
14,H,2021-08-18 18:06:17,2021-08-18 18:06:25,P
17,O,2021-08-18 18:06:33,2021-08-18 18:07:00,O
11,O,2021-08-18 18:07:18,2021-08-18 18:07:40,O-R
17,HM,2021-08-18 18:09:09,2021-08-18 18:10:03,S
11,AO,2021-08-18 18:09:29,2021-08-18 18:09:45,S
15,O,2021-08-18 18:10:20,2021-08-18 18:10:27,S
13,O,2021-08-18 18:10:30,2021-08-18 18:10:36,R
14,O,2021-08-18 18:12:40,2021-08-18 18:15:23,F-O
15,W,2021-08-18 18:14:03,2021-08-18 18:14:11,S
12,O,2021-08-18 18:15:42,2021-08-18 18:16:18,W-O
15,AO,2021-08-18 18:15:53,2021-08-18 18:16:02,S
32,O,2021-08-18 18:16:48,2021-08-18 18:18:09,O-R
15,Q,2021-08-18 18:16:55,2021-08-18 18:17:15,O
12,AO,2021-08-18 18:19:02,2021-08-18 18:19:36,S
13,O,2021-08-18 18:19:27,2021-08-18 18:19:30,R
17,O,2021-08-18 18:19:38,2021-08-18 18:22:08,O
14,AO,2021-08-18 18:22:32,2021-08-18 18:22:48,S
32,HM,2021-08-18 18:22:49,2021-08-18 18:23:06,S
32,AO,2021-08-18 18:23:05,2021-08-18 18:23:20,S
14,HM,2021-08-18 18:23:21,2021-08-18 18:23:25,F-O
11,O,2021-08-18 18:23:35,2021-08-18 18:24:32,F
17,Q,2021-08-18 18:24:19,2021-08-18 18:24:33,R
15,Q,2021-08-18 18:24:42,2021-08-18 18:24:54,S
17,Q,2021-08-18 18:27:12,2021-08-18 18:27:22,S
14,O,2021-08-18 18:29:36,2021-08-18 18:29:48,S
12,O,2021-08-18 18:29:55,2021-08-18 18:31:40,F
17,HM,2021-08-18 18:30:09,2021-08-18 18:30:31,S
15,O,2021-08-18 18:32:09,2021-08-18 18:33:05,O
15,O,2021-08-18 18:35:10,2021-08-18 18:36:33,O
17,AO,2021-08-18 18:35:32,2021-08-18 18:35:45,S
17,Q,2021-08-18 18:36:27,2021-08-18 18:36:51,S
13,O,2021-08-18 18:36:38,2021-08-18 18:38:16,F-R
17,Q,2021-08-18 18:37:38,2021-08-18 18:37:57,F
13,O,2021-08-18 18:39:09,2021-08-18 18:39:22,C
12,O,2021-08-18 18:39:25,2021-08-18 18:39:37,R
15,AO,2021-08-18 18:39:47,2021-08-18 18:40:26,F
12,O,2021-08-18 18:40:14,2021-08-18 18:40:22,Cutlery
15,HM,2021-08-18 18:40:42,2021-08-18 18:41:30,S
12,AO,2021-08-18 18:41:02,2021-08-18 18:41:11,O
13,O,2021-08-18 18:42:18,2021-08-18 18:42:27,C
11,O,2021-08-18 18:42:29,2021-08-18 18:42:41,R
12,W,2021-08-18 18:43:17,2021-08-18 18:43:32,S
11,Q,2021-08-18 18:43:44,2021-08-18 18:43:50,S
17,BM,2021-08-18 18:44:21,2021-08-18 18:44:50,S
15,W,2021-08-18 18:44:40,2021-08-18 18:44:53,S
12,Q,2021-08-18 18:45:33,2021-08-18 18:45:42,S
17,Q,2021-08-18 18:45:57,2021-08-18 18:46:05,F
15,W,2021-08-18 18:46:16,2021-08-18 18:46:21,S
15,O,2021-08-18 18:47:39,2021-08-18 18:48:08,O
17,Q,2021-08-18 18:47:57,2021-08-18 18:48:34,S
15,O,2021-08-18 18:49:04,2021-08-18 18:49:17,S
11,O,2021-08-18 18:49:38,2021-08-18 18:50:54,O
15,A,2021-08-18 18:50:49,2021-08-18 18:50:59,S
17,O,2021-08-18 18:51:02,2021-08-18 18:51:08,R
13,AO,2021-08-18 18:52:05,2021-08-18 18:52:31,S
11,Q,2021-08-18 18:53:11,2021-08-18 18:53:35,S
13,AO,2021-08-18 18:53:24,2021-08-18 18:53:36,S
15,O,2021-08-18 18:54:18,2021-08-18 18:54:50,R-O
13,O,2021-08-18 18:54:56,2021-08-18 18:55:04,R
13,A,2021-08-18 18:55:26,2021-08-18 18:55:37,S
56,H,2021-08-18 20:07:53,2021-08-18 20:08:05,R
B1,W,2021-08-18 20:08:34,2021-08-18 20:08:37,S
51,H,2021-08-18 20:08:40,2021-08-18 20:08:42,S
54,H,2021-08-18 20:09:15,2021-08-18 20:09:21,B
53,Q,2021-08-18 20:09:34,2021-08-18 20:09:38,R
52,H,2021-08-18 20:10:03,2021-08-18 20:11:35,R
36,HM,2021-08-18 20:12:16,2021-08-18 20:12:29,S-R
34,H,2021-08-18 20:12:37,2021-08-18 20:12:45,S-R
36,HM,2021-08-18 20:12:47,2021-08-18 20:12:50,S
53,HM,2021-08-18 20:13:14,2021-08-18 20:13:32,S
34,H,2021-08-18 20:13:48,2021-08-18 20:15:20,F
56,H,2021-08-18 20:15:48,2021-08-18 20:16:03,R
B1,H,2021-08-18 20:16:13,2021-08-18 20:16:21,F
56,H,2021-08-18 20:16:31,2021-08-18 20:16:33,S
51,H,2021-08-18 20:16:36,2021-08-18 20:16:48,R
51,H,2021-08-18 20:17:08,2021-08-18 20:17:22,S
53,Q,2021-08-18 20:17:58,2021-08-18 20:18:03,S
52,H,2021-08-18 20:21:29,2021-08-18 20:22:15,F-R
51,HM,2021-08-18 20:22:36,2021-08-18 20:22:59,S
B2,H,2021-08-18 20:23:05,2021-08-18 20:23:52,P
54,AO,2021-08-18 20:23:28,2021-08-18 20:23:50,S
34,HM,2021-08-18 20:23:41,2021-08-18 20:24:05,C
54,H,2021-08-18 20:24:04,2021-08-18 20:24:06,S
54,H,2021-08-18 20:24:15,2021-08-18 20:24:18,Cutlery
54,H,2021-08-18 20:24:45,2021-08-18 20:24:54,W
55,H,2021-08-18 20:25:00,2021-08-18 20:25:30,R-F
B2,O,2021-08-18 20:25:40,2021-08-18 20:26:29,F
35,H,2021-08-18 20:26:34,2021-08-18 20:26:52,R
55,H,2021-08-18 20:28:21,2021-08-18 20:28:24,R
52,H,2021-08-18 20:28:49,2021-08-18 20:29:03,Cutlery
51,H,2021-08-18 20:29:15,2021-08-18 20:29:28,R
B1,H,2021-08-18 20:30:28,2021-08-18 20:30:35,C
56,H,2021-08-18 20:30:40,2021-08-18 20:31:44,O
52,H,2021-08-18 20:32:42,2021-08-18 20:32:44,R
52,H,2021-08-18 20:32:57,2021-08-18 20:33:00,W
55,H,2021-08-18 20:33:07,2021-08-18 20:33:30,O
35,H,2021-08-18 20:33:48,2021-08-18 20:34:25,F-R
56,HM,2021-08-18 20:34:58,2021-08-18 20:35:21,S
52,AO,2021-08-18 20:36:01,2021-08-18 20:37:21,S
52,O,2021-08-18 20:36:02,2021-08-18 20:36:11,S
52,H,2021-08-18 20:37:04,2021-08-18 20:37:23,F
35,H,2021-08-18 20:38:03,2021-08-18 20:38:07,R
54,H,2021-08-18 20:38:27,2021-08-18 20:38:42,C
35,O,2021-08-18 20:40:01,2021-08-18 20:40:10,F
55,HM,2021-08-18 20:40:19,2021-08-18 20:40:47,S
52,AO,2021-08-18 20:40:48,2021-08-18 20:41:29,F
53,H,2021-08-18 20:41:12,2021-08-18 20:41:55,F-R-O
53,H,2021-08-18 20:43:46,2021-08-18 20:43:51,R
54,H,2021-08-18 20:44:32,2021-08-18 20:45:18,C
51,H,2021-08-18 20:45:24,2021-08-18 20:45:54,R
53,HM,2021-08-18 20:47:52,2021-08-18 20:48:10,S
51,H,2021-08-18 20:48:51,2021-08-18 20:49:05,R
51,H,2021-08-18 20:50:15,2021-08-18 20:50:27,R
52,H,2021-08-18 20:51:00,2021-08-18 20:51:46,F-R
51,H,2021-08-18 20:52:56,2021-08-18 20:54:15,O
51,H,2021-08-18 20:55:41,2021-08-18 20:55:44,Cutlery
53,H,2021-08-18 20:55:47,2021-08-18 20:55:54,F
52,HM,2021-08-18 21:01:53,2021-08-18 21:02:20,S
34,HM,2021-08-18 21:02:57,2021-08-18 21:03:26,S
51,H,2021-08-18 21:07:18,2021-08-18 21:07:23,W
51,HM,2021-08-18 21:07:32,2021-08-18 21:08:41,S
35,H,2021-08-18 21:07:38,2021-08-18 21:07:46,C
54,H,2021-08-18 21:08:09,2021-08-18 21:10:45,W-O
52,HM,2021-08-18 21:09:23,2021-08-18 21:09:40,S
51,HM,2021-08-18 21:09:42,2021-08-18 21:09:48,S
53,H,2021-08-18 21:10:50,2021-08-18 21:10:59,C
53,H,2021-08-18 21:11:19,2021-08-18 21:11:40,C
34,O,2021-08-18 21:12:03,2021-08-18 21:12:24,O
34,O,2021-08-18 21:12:38,2021-08-18 21:12:40,Cutlery
54,H,2021-08-18 21:13:32,2021-08-18 21:14:17,S
52,Q,2021-08-18 21:14:15,2021-08-18 21:14:31,S
36,H,2021-08-18 21:14:22,2021-08-18 21:14:27,F
54,H,2021-08-18 21:14:42,2021-08-18 21:15:52,O
53,H,2021-08-18 21:15:58,2021-08-18 21:16:06,C
34,O,2021-08-18 21:18:46,2021-08-18 21:19:09,O
54,H,2021-08-18 21:18:54,2021-08-18 21:19:00,Cutlery
35,H,2021-08-18 21:19:12,2021-08-18 21:19:20,C
34,HM,2021-08-18 21:20:44,2021-08-18 21:21:05,S
53,H,2021-08-18 21:20:54,2021-08-18 21:21:04,W
34,Q,2021-08-18 21:21:56,2021-08-18 21:22:08,S
54,H,2021-08-18 21:23:26,2021-08-18 21:23:36,O
55,H,2021-08-18 21:23:37,2021-08-18 21:23:49,C
55,H,2021-08-18 21:24:56,2021-08-18 21:25:01,C
36,H,2021-08-18 21:25:50,2021-08-18 21:26:14,P
53,H,2021-08-18 21:26:45,2021-08-18 21:27:57,F-O
54,H,2021-08-18 21:29:01,2021-08-18 21:29:09,S
55,H,2021-08-18 21:30:10,2021-08-18 21:30:45,W
54,AO,2021-08-18 21:30:23,2021-08-18 21:30:42,S
52,AO,2021-08-18 21:30:43,2021-08-18 21:32:09,F
56,H,2021-08-18 21:31:24,2021-08-18 21:31:37,S
56,H,2021-08-18 21:32:07,2021-08-18 21:32:32,P
53,HM,2021-08-18 21:35:40,2021-08-18 21:41:21,S-F
55,H,2021-08-18 21:36:42,2021-08-18 21:36:51,F-O
54,H,2021-08-18 21:36:52,2021-08-18 21:37:05,O
52,H,2021-08-18 21:37:24,2021-08-18 21:37:52,C
34,O,2021-08-18 21:38:12,2021-08-18 21:38:15,S
55,AO,2021-08-18 21:38:31,2021-08-18 21:40:01,S
52,H,2021-08-18 21:38:59,2021-08-18 21:39:06,C
52,H,2021-08-18 21:39:54,2021-08-18 21:40:29,C
56,H,2021-08-18 21:40:32,2021-08-18 21:40:39,C
56,H,2021-08-18 21:40:48,2021-08-18 21:40:59,C
34,HM,2021-08-18 21:41:46,2021-08-18 21:42:22,S
34,HM,2021-08-18 21:42:55,2021-08-18 21:43:58,R-O
36,H,2021-08-18 21:43:48,2021-08-18 21:43:56,C
56,H,2021-08-18 21:44:36,2021-08-18 21:44:56,C
36,H,2021-08-18 21:46:45,2021-08-18 21:46:50,C
36,H,2021-08-18 21:47:08,2021-08-18 21:47:35,C
54,H,2021-08-18 21:48:09,2021-08-18 21:48:26,F-R
34,O,2021-08-18 21:49:00,2021-08-18 21:52:28,F-R
51,H,2021-08-18 21:49:01,2021-08-18 21:49:11,S
36,H,2021-08-18 21:53:57,2021-08-18 21:54:04,C
20,HM,2021-08-18 20:02:02,2021-08-18 20:04:24,S
13,O,2021-08-18 20:03:12,2021-08-18 20:04:28,R&P
20,Q,2021-08-18 20:04:09,2021-08-18 20:04:21,S
20,HM,2021-08-18 20:04:39,2021-08-18 20:05:05,S
11,O,2021-08-18 20:04:57,2021-08-18 20:06:02,F
14,O,2021-08-18 20:07:30,2021-08-18 20:07:35,S
12,O,2021-08-18 20:07:37,2021-08-18 20:08:12,S
16,O,2021-08-18 20:08:13,2021-08-18 20:08:41,F&O
15,O,2021-08-18 20:08:49,2021-08-18 20:09:26,P
17,O,2021-08-18 20:09:30,2021-08-18 20:09:47,R
31,O,2021-08-18 20:10:30,2021-08-18 20:11:45,F&R
20,A,2021-08-18 20:12:09,2021-08-18 20:12:23,S
20,A,2021-08-18 20:12:45,2021-08-18 20:12:52,CULTERY
20,O,2021-08-18 20:13:00,2021-08-18 20:13:09,CULTERY
15,O,2021-08-18 20:13:20,2021-08-18 20:14:00,P&R
11,O,2021-08-18 20:14:06,2021-08-18 20:15:25,R
11,O,2021-08-18 20:17:05,2021-08-18 20:17:19,S
13,O,2021-08-18 20:17:22,2021-08-18 20:17:34,R
20,AO,2021-08-18 20:17:54,2021-08-18 20:18:36,S
13,O,2021-08-18 20:18:21,2021-08-18 20:18:45,C
20,H,2021-08-18 20:18:27,2021-08-18 20:18:54,S
11,O,2021-08-18 20:19:03,2021-08-18 20:20:06,F&P
12,AO,2021-08-18 20:19:12,2021-08-18 20:19:23,S
20,H,2021-08-18 20:19:34,2021-08-18 20:19:49,S
12,AO,2021-08-18 20:20:01,2021-08-18 20:20:19,S&R
14,O,2021-08-18 20:21:32,2021-08-18 20:21:41,S
31,O,2021-08-18 20:22:08,2021-08-18 20:22:23,O
15,O,2021-08-18 20:23:54,2021-08-18 20:24:13,F
17,O,2021-08-18 20:24:18,2021-08-18 20:24:46,R&P
20,AO,2021-08-18 20:25:50,2021-08-18 20:26:04,S
31,HM,2021-08-18 20:26:09,2021-08-18 20:26:16,S
32,O,2021-08-18 20:26:37,2021-08-18 20:27:48,O
32,O,2021-08-18 20:29:42,2021-08-18 20:29:53,O
31,O,2021-08-18 20:29:57,2021-08-18 20:30:02,R
20,O,2021-08-18 20:30:24,2021-08-18 20:30:45,R
14,O,2021-08-18 20:31:15,2021-08-18 20:31:48,R
15,O,2021-08-18 20:32:36,2021-08-18 20:32:53,C
20,Q,2021-08-18 20:33:35,2021-08-18 20:34:03,S
11,O,2021-08-18 20:34:11,2021-08-18 20:34:39,R
16,O,2021-08-18 20:34:43,2021-08-18 20:35:19,P
17,O,2021-08-18 20:38:42,2021-08-18 20:39:07,R
13,O,2021-08-18 20:40:25,2021-08-18 20:40:35,F
17,O,2021-08-18 20:40:36,2021-08-18 20:40:45,R
20,O,2021-08-18 20:41:19,2021-08-18 20:46:24,S&O
16,HM,2021-08-18 20:44:57,2021-08-18 20:45:35,S
13,O,2021-08-18 20:47:57,2021-08-18 20:48:15,S
15,O,2021-08-18 20:48:44,2021-08-18 20:48:48,CULTERY
12,O,2021-08-18 20:48:52,2021-08-18 20:49:05,C
17,O,2021-08-18 20:49:13,2021-08-18 20:50:23,O
20,HM,2021-08-18 20:50:06,2021-08-18 20:51:18,S
20,HM,2021-08-18 20:51:42,2021-08-18 20:52:13,S
12,O,2021-08-18 20:53:36,2021-08-18 20:53:44,R
13,O,2021-08-18 20:56:47,2021-08-18 20:57:05,O
17,Q,2021-08-18 20:56:56,2021-08-18 20:57:47,S
20,O,2021-08-18 20:57:17,2021-08-18 20:57:22,F
17,Q,2021-08-18 20:58:16,2021-08-18 20:58:28,S
20,AO,2021-08-18 20:59:04,2021-08-18 20:59:22,S
20,Q,2021-08-18 20:59:15,2021-08-18 20:59:40,S&R
11,O,2021-08-18 21:02:03,2021-08-18 21:02:36,P
16,O,2021-08-18 21:02:37,2021-08-18 21:03:09,R
20,A,2021-08-18 21:02:57,2021-08-18 21:03:07,S
20,A,2021-08-18 21:03:22,2021-08-18 21:03:31,S
13,HM,2021-08-18 21:04:26,2021-08-18 21:06:44,S
20,O,2021-08-18 21:06:31,2021-08-18 21:06:52,R
20,O,2021-08-18 21:07:43,2021-08-18 21:08:03,S
31,O,2021-08-18 21:10:18,2021-08-18 21:10:27,P&R
31,HM,2021-08-18 21:11:56,2021-08-18 21:12:18,C
17,HM,2021-08-18 21:13:45,2021-08-18 21:14:18,S
17,HM,2021-08-18 21:15:06,2021-08-18 21:15:18,S
12,HM,2021-08-18 21:15:19,2021-08-18 21:16:22,O
20,Q,2021-08-18 21:16:10,2021-08-18 21:16:30,S
15,O,2021-08-18 21:16:53,2021-08-18 21:16:56,S
12,Q,2021-08-18 21:17:45,2021-08-18 21:18:11,S
20,O,2021-08-18 21:17:55,2021-08-18 21:18:10,W
12,O,2021-08-18 21:20:09,2021-08-18 21:20:27,P&R
16,O,2021-08-18 21:21:11,2021-08-18 21:21:53,O
16,HM,2021-08-18 21:23:37,2021-08-18 21:24:24,S
12,HM,2021-08-18 21:26:14,2021-08-18 21:26:39,S
14,O,2021-08-18 21:27:58,2021-08-18 21:28:05,P
17,O,2021-08-18 21:28:27,2021-08-18 21:28:38,F
15,HM,2021-08-18 21:28:58,2021-08-18 21:29:13,S
14,Q,2021-08-18 21:29:18,2021-08-18 21:29:56,S
16,HM,2021-08-18 21:32:16,2021-08-18 21:32:26,S
12,HM,2021-08-18 21:32:28,2021-08-18 21:32:38,S
17,O,2021-08-18 21:32:48,2021-08-18 21:33:45,P
16,HM,2021-08-18 21:32:55,2021-08-18 21:32:58,S
32,O,2021-08-18 21:34:52,2021-08-18 21:35:00,S
16,H,2021-08-18 21:35:55,2021-08-18 21:36:05,S
32,O,2021-08-18 21:37:27,2021-08-18 21:38:08,F&R
20,O,2021-08-18 21:42:14,2021-08-18 21:42:19,S
20,O,2021-08-18 21:42:31,2021-08-18 21:42:35,S
12,O,2021-08-18 21:43:11,2021-08-18 21:43:29,F
13,O,2021-08-18 21:43:32,2021-08-18 21:43:42,F
16,O,2021-08-18 21:43:43,2021-08-18 21:44:20,F
14,O,2021-08-18 21:44:21,2021-08-18 21:47:22,F&R&P
13,HM,2021-08-18 21:46:10,2021-08-18 21:46:46,S
20,O,2021-08-18 21:47:53,2021-08-18 21:48:32,F
32,O,2021-08-18 21:48:42,2021-08-18 21:48:50,F
20,O,2021-08-18 21:56:17,2021-08-18 21:56:34,F
12,O,2021-08-18 21:56:56,2021-08-18 21:57:01,R
12,O,2021-08-18 21:57:08,2021-08-18 21:57:14,W
20,O,2021-08-18 21:58:06,2021-08-18 21:58:14,F
